<RecentFiles>
  <RecentFiles>
    <File id="AF310BE4-DCB6-40CC-964A-36B8F34B4404/f:ThisAddIn.cs" caret="377" fromTop="0" />
    <File id="AF310BE4-DCB6-40CC-964A-36B8F34B4404/f:CurrencyConverter.Designer.cs" caret="4105" fromTop="15" />
    <File id="AF310BE4-DCB6-40CC-964A-36B8F34B4404/f:app.config" caret="0" fromTop="0" />
    <File id="AF310BE4-DCB6-40CC-964A-36B8F34B4404/f:CurrencyConverter.cs" caret="15609" fromTop="13" />
    <File id="68E5450C-BF10-4DCF-B9D8-A1039A84AE05/f:Program.cs" caret="1535" fromTop="23" />
    <File id="C94783D7-0F48-4D3E-86DB-8FB0A6E52D07/f:Constants.cs" caret="0" fromTop="0" />
    <File id="C94783D7-0F48-4D3E-86DB-8FB0A6E52D07/d:Features/d:Projeqz Currency Converter/f:Projeqz Currency Converter.EventReceiver.cs" caret="1688" fromTop="20" />
    <File id="C94783D7-0F48-4D3E-86DB-8FB0A6E52D07/f:CurrencyConversionTimerJob.cs" caret="542" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="AF310BE4-DCB6-40CC-964A-36B8F34B4404/f:CurrencyConverter.Designer.cs" caret="4105" fromTop="13" />
    <File id="AF310BE4-DCB6-40CC-964A-36B8F34B4404/f:app.config" caret="0" fromTop="0" />
    <File id="AF310BE4-DCB6-40CC-964A-36B8F34B4404/f:CurrencyConverter.cs" caret="18047" fromTop="24" />
    <File id="68E5450C-BF10-4DCF-B9D8-A1039A84AE05/f:Program.cs" caret="1535" fromTop="23" />
    <File id="C94783D7-0F48-4D3E-86DB-8FB0A6E52D07/f:Constants.cs" caret="0" fromTop="0" />
    <File id="C94783D7-0F48-4D3E-86DB-8FB0A6E52D07/d:Features/d:Projeqz Currency Converter/f:Projeqz Currency Converter.EventReceiver.cs" caret="1688" fromTop="20" />
    <File id="C94783D7-0F48-4D3E-86DB-8FB0A6E52D07/f:CurrencyConversionTimerJob.cs" caret="542" fromTop="19" />
  </RecentEdits>
</RecentFiles>
